½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE,RNN_SCORE
·¹½ºÅä¶û ¾ÆÁø,¿¬³²µ¿ÂÊ¿¡ ÀÖ°í ÆÄ½ºÅ¸ 15 ºÎÃ¤»ì ½ºÅ×³¢34,0,0.6345927119255066
·¹½ºÅä¶û ¾ÆÁø,¿ÍÀÎ±îÁö ¼¼Æ®·Î 54 Àú °¨ÀÚ ¹¹½Ã±â´Â 05 ·¹¸ó¸À¼Ò±Ý¸À,0,0.31025803089141846
·¹½ºÅä¶û ¾ÆÁø,¾Ë¸®¿À¿Ã¸®¿ÀÀÎµ¥ ¿ì¸®°¡ ÈçÈ÷ ¸Ô´Â ¸ÀÀº ¾Æ´Ï°í ¹º°¡ Ä¡Áî¸ÀÀÎ°¡ ¸ÀÇ¥Çö ¾î·Á¿îµ¥ ¸ÀÀÖÀ½ ·ç²Ã¶ó¶û ³È³È,1,0.6298648118972778
·¹½ºÅä¶û ¾ÆÁø,½ºÅ×³¢´Â ¹¹ ´ç±ÙÇ»·¹¶û Àú Ç®¶§±â ¹ºÁö ¸ð¸£´Âµ¥ °°ÀÌ ¼¡ ÇØ¸ÔÀ¸¸é ¾ÆÁÖ ºÎµå·¯¿ò ±Á±â´Â ¹Ìµð¾ö·¹¾î,0,0.2201441526412964
·¹½ºÅä¶û ¾ÆÁø,³²Ä£ÀÌ¶û 100ÀÏ ±â³äÀ¸·Î °¬´Âµ¥ ¿¹¾àÀ» ¸¹ÀÌ ÇÏ°í °¡´Â µí ¿¹¾à ¼±ÀÔ±Ý 2¸¸¿ø ÀÖ°í ½¦ÇÁ´ÔÀÌ ¹«½¼ À¯Æ©¹öÀÌ½Å°¡º­ ³ª´Â ¾ÈºÁ¼­ ¸ð¸£´Âµ¥ ,0,0.015570312738418579
·¹½ºÅä¶û ¾ÆÁø,°¨ÀÚ´Â ÈÞ°Ô¼Ò ¾Ë°¨ÀÚÀÎµ¥ °í±ÞÁø ¸À·¹¸óÀÇ »óÅ­ÇÔÀ¸·Î ¿¡ÇÇÅ¸ÀÌÀú·Î ÀÚÁÖ¸Ô´Â´Ù ÇÔ,0,0.9768375754356384
·¹½ºÅä¶û ¾ÆÁø,·¹µå¿ÍÀÎ »ê¹Ì Á» ÀÖÀ½ °µÀûÀ¸·Î Ä¿ÇÇ³ª ¸ÆÁÖ ¿ÍÀÎ »ê¹Ì °­ÇÑ°Å ¾ÈÁÁ¾ÆÇØ¼­ ³» ÃëÇâÀº ³ë³ë,0,0.4284059703350067
·¹½ºÅä¶û ¾ÆÁø,¾çÀ» µûÁöÀÚ¸é ³ª°°Àº ´ë½Ä°¡´Â ¹è´Â Â÷Áö ¾ÊÀ»°Í,1,0.325094610452652
»ó¼ö À°È¸µÎÀÕ,¿ø·¡ ³¶¸¸Æ÷Â÷ ±ÙÃ³¿¡ÀÖ´ø ÁýÀÎµ¥ »ï°Å¸®Æ÷Â÷ ±ÙÃ³·Î ¿Å°å´ë¿ä,1,0.8597444295883179
»ó¼ö À°È¸µÎÀÕ,À°È¸µµ Áú ÁÁÀº °É·Î ¾²°í ÇÑ¿ì Â¥±ÛÀÌ´Â »çÁø ¸øÂï¾ú´Âµ¥ ÁøÂ¥ °í±â ¸¹¾Æ¿ä,1,0.22440922260284424
»ó¼ö À°È¸µÎÀÕ,ÇÑ¿ìÂ¥±ÛÀÌ´Â 40ºÐ µ¿¾È ²ú¿©¼­ ¸¸µå½Å´Ù´Âµ¥ °í±â ²ú¿©¼­ ¾çÁÙ¾ú´Âµ¥µµ ±×Á¤µµ¸é ÁøÂ¥ ¾ç ¸¹±¸ À°¼öµµ ¸®ÇÊÇØÁÖ¼Å¿ä,0,0.6032058000564575
»ó¼ö À°È¸µÎÀÕ,ÇÑ¿ìÂ¥±ÛÀÌ´Â ¿ø°¡µµ¾È³ª¿À½Å´Ù´Âµ¥ ÁøÂ¥ ´ë Á¸ ¸ÀÀÔ´Ï´Ù ¼ú ¶¯±â´Â ¸ÀÀÌ¿¡¿ä ³²ÀÚÄ£±¸ È¥ÀÚ °ø±â¹ä µÎ°ø±â ¸Ô¾ú¾î¿ä,1,0.15251222252845764
»ó¼ö À°È¸µÎÀÕ,»çÀå´ÔÀÌ ÀÚ¸®¿Å±â°í ¼Õ´Ô ³Ê¹« ¾ø¾î¼­ °ÆÁ¤ÇÏ½Ã´Âµ¥ À°È¸ Á¶¿ëÈ÷ µå½Ã·¯ °¡º¸¼Åµµ ±¦ÂúÀ»°Å°°¾Æ¿ä,1,0.8033819794654846
»ó¼ö À°È¸µÎÀÕ,Å×ÀÌºí »çÀÌ °Å¸®µµ ¸¹ÀÌ ¶³¾îÁ®ÀÖ¾î¿ä,0,0.04066801071166992
»ó¼ö À°È¸µÎÀÕ,ÁøÂ¥ ´ë Á¸ ¸ÀÀÔ´Ï´Ù,1,0.5341493487358093
Ä­´Ù¼Ò¹Ù,¸¶Á¦¼Ò¹Ù 9500¿ø,1,0.3971210718154907
Ä­´Ù¼Ò¹Ù,¹º°¡ Ã³À½¸Ô´Â ¸ÀÀÎµ¥ ¸ÀÀÖ´Ù ,1,0.6407773494720459
Ä­´Ù¼Ò¹Ù,¸Å¿î¸¶Á¦¼Ò¹Ùµµ ÀÖ´Âµ¥ ¸Ô¾îº¸´Ï±î ¸Å¿î°Ô ´õ ¾î¿ï¸±°Å °°¾Æ¼­ ¸Å¿î¼Ò½º ³Ö¾î¼­ ¸ÔÀ½ ¼Ò½ºµµ ÀÖÀ¸´Ï±î ±×³É ¸¶Á¦¼Ò¹Ù ½ÃÅ°°í ¸Å¿î°Å ¿øÇÑ´Ù¸é ³Ö´Â °Íµµ ³ª»ÚÁö ¾ÊÀ»µí ,0,0.05766332149505615
Ä­´Ù¼Ò¹Ù,¾à°£ °í¼ÒÇÏ¸é¼­ Â¬Â©ÇÑ ¸ÀÀÌ´Ù ±¹¹°¾ø´Â¶ó¸àÀÎµ¥ ¸Ô°í³ª¸é ±¹¹ä±ÞÀ¸·Î µçµçÇÔ ÀÌ°Å ´Ù ¸ÔÀ¸¸é ³²Àº ¼Ò½º¶û ºñº­¸Ô°Ô ¹ä ÁÜ ±Ùµ¥ ³­ ¹èºÒ·¯¼­ ¹ä ¸ø³Ö¾î¸ÔÀ½ ,1,0.19425642490386963
Ä­´Ù¼Ò¹Ù,Àç¹æ¹®ÀÇ»ç ÀÖ¾î¼­ ´ã¿¡ °¡¸é ¹ä ºñº­ ¸Ô¾î¾ßÁö,1,0.31454381346702576
»ó¼ö Ä«Æä 'Æ´ÀÌ ÀÖ´Â °÷',¸À°Ô º¸°í °¬¾û ¤¾¤¾ µþ±â¶ó¶¼¶û ¾Æ½´Å©¸² Áß¿¡ °í¹ÎÇÏ´Ï±î »çÀå´ÔÀÌ ¾Æ½´Å©¸² ¼­ºñ½º·Î ÁÖ¼Ì´ç,1,0.36378198862075806
