,½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE
0,·¹½ºÅä¶û ¾ÆÁø,¿¬³²µ¿ÂÊ¿¡ ÀÖ°í ÆÄ½ºÅ¸ 15 ºÎÃ¤»ì ½ºÅ×³¢34,0
1,·¹½ºÅä¶û ¾ÆÁø,¿ÍÀÎ±îÁö ¼¼Æ®·Î 54 Àú °¨ÀÚ ¹¹½Ã±â´Â 05 ·¹¸ó¸À¼Ò±Ý¸À,0
2,·¹½ºÅä¶û ¾ÆÁø,¾Ë¸®¿À¿Ã¸®¿ÀÀÎµ¥ ¿ì¸®°¡ ÈçÈ÷ ¸Ô´Â ¸ÀÀº ¾Æ´Ï°í ¹º°¡ Ä¡Áî¸ÀÀÎ°¡ ¸ÀÇ¥Çö ¾î·Á¿îµ¥ ¸ÀÀÖÀ½ ·ç²Ã¶ó¶û ³È³È,1
3,·¹½ºÅä¶û ¾ÆÁø,½ºÅ×³¢´Â ¹¹ ´ç±ÙÇ»·¹¶û Àú Ç®¶§±â ¹ºÁö ¸ð¸£´Âµ¥ °°ÀÌ ¼¡ ÇØ¸ÔÀ¸¸é ¾ÆÁÖ ºÎµå·¯¿ò ±Á±â´Â ¹Ìµð¾ö·¹¾î,0
4,·¹½ºÅä¶û ¾ÆÁø,³²Ä£ÀÌ¶û 100ÀÏ ±â³äÀ¸·Î °¬´Âµ¥ ¿¹¾àÀ» ¸¹ÀÌ ÇÏ°í °¡´Â µí ¿¹¾à ¼±ÀÔ±Ý 2¸¸¿ø ÀÖ°í ½¦ÇÁ´ÔÀÌ ¹«½¼ À¯Æ©¹öÀÌ½Å°¡º­ ³ª´Â ¾ÈºÁ¼­ ¸ð¸£´Âµ¥ ,0
5,·¹½ºÅä¶û ¾ÆÁø,°¨ÀÚ´Â ÈÞ°Ô¼Ò ¾Ë°¨ÀÚÀÎµ¥ °í±ÞÁø ¸À·¹¸óÀÇ »óÅ­ÇÔÀ¸·Î ¿¡ÇÇÅ¸ÀÌÀú·Î ÀÚÁÖ¸Ô´Â´Ù ÇÔ,0
6,·¹½ºÅä¶û ¾ÆÁø,·¹µå¿ÍÀÎ »ê¹Ì Á» ÀÖÀ½ °µÀûÀ¸·Î Ä¿ÇÇ³ª ¸ÆÁÖ ¿ÍÀÎ »ê¹Ì °­ÇÑ°Å ¾ÈÁÁ¾ÆÇØ¼­ ³» ÃëÇâÀº ³ë³ë,0
7,·¹½ºÅä¶û ¾ÆÁø,¾çÀ» µûÁöÀÚ¸é ³ª°°Àº ´ë½Ä°¡´Â ¹è´Â Â÷Áö ¾ÊÀ»°Í,1
8,»ó¼ö À°È¸µÎÀÕ,¿ø·¡ ³¶¸¸Æ÷Â÷ ±ÙÃ³¿¡ÀÖ´ø ÁýÀÎµ¥ »ï°Å¸®Æ÷Â÷ ±ÙÃ³·Î ¿Å°å´ë¿ä,1
9,»ó¼ö À°È¸µÎÀÕ,À°È¸µµ Áú ÁÁÀº °É·Î ¾²°í ÇÑ¿ì Â¥±ÛÀÌ´Â »çÁø ¸øÂï¾ú´Âµ¥ ÁøÂ¥ °í±â ¸¹¾Æ¿ä,1
